current_best_fitness=85.73593249802374,  best_fitness=inf
Generation 1: Best Fitness = 85.73593249802374, Best Individual = [-28.87261197   7.05812982]
Generation 7: Best Fitness = 78.70089238553123, Best Individual = [ 25.87236118 -28.50604635]
Generation 8: Best Fitness = 78.70089238553123, Best Individual = [ 25.87236118 -28.50604635]
Generation 9: Best Fitness = 78.70089238553123, Best Individual = [ 25.87236118 -28.50604635]
Generation 10: Best Fitness = 78.70089238553123, Best Individual = [ 25.87236118 -28.50604635]
gene_history=array([[-2.54215026e+01,  1.67951275e+01],
       [-3.69544611e+00,  1.34079107e+01],
       [ 2.86793707e+01,  2.30975222e+00],
       [ 6.72278196e-02, -2.56769320e+01],
       [-1.38936612e+01, -7.04995047e-03],
       [ 1.07537998e+01,  1.82243422e+01],
       [-7.14353201e+00, -2.60438192e+01],
       [-1.27112640e+01,  2.45756117e+01],
       [-1.71968788e+01, -2.87256229e+00],
       [ 2.58723612e+01, -2.85060463e+01],
       [ 6.03293505e+00,  2.70077700e+01],
       [-1.61818273e+01,  2.90939515e+00],
       [ 2.45477025e+01, -2.20098333e+01],
       [ 1.40475484e+00,  1.50245915e+01],
       [ 1.01407945e+01, -1.93482842e+00],
       [-1.77090546e+01, -5.54046655e-01],
       [-7.65691864e+00, -1.35593071e+00],
       [-8.04657685e+00,  2.02750797e+01],
       [ 1.61188504e+01, -1.11603194e+01],
       [ 4.35751996e+00, -1.34370571e+01],
       [-2.62965216e+01, -1.00350407e+01],
       [-1.90480905e+01,  2.51630231e+01],
       [ 1.70784939e+01, -4.89735977e+00],
       [ 1.38229440e+01, -1.42768064e+01],
       [-1.80438864e+01, -3.40403822e+00],
       [-2.93316832e+01, -1.01115668e+01],
       [-1.77090546e+01, -5.54046655e-01],
       [-1.77090546e+01, -5.54046655e-01],
       [ 1.46206479e+01,  6.85411733e+00],
       [ 2.58969778e+01, -3.00000000e+01],
       [ 1.14309394e+00,  2.53325996e+01],
       [-3.00000000e+01, -2.97894543e-02],
       [-9.46789518e+00, -1.75085769e+01],
       [-2.41538197e+01, -2.07515884e+01],
       [-2.49335926e+01, -3.00000000e+01],
       [-1.78931174e+01,  1.10515114e+01],
       [-7.65691864e+00, -1.35593071e+00],
       [-8.04657685e+00,  2.02750797e+01],
       [ 1.61188504e+01, -1.11603194e+01],
       [ 4.35751996e+00, -1.34370571e+01],
       [-2.16353895e+01, -9.10227227e+00],
       [-2.07916787e+01,  2.18128814e-01],
       [ 3.00000000e+01, -3.00000000e+01],
       [-1.23840112e+01,  1.70469854e+01],
       [-2.61576395e+01,  2.53512982e+00],
       [ 2.12749162e+01,  9.71960866e+00],
       [-1.73733979e+01,  7.83826212e+00],
       [-1.93360289e+01, -2.37128223e-02],
       [-5.52680230e+00, -3.00000000e+01],
       [ 2.22819357e+01, -3.00000000e+01],
       [-3.00000000e+01, -2.74784904e+00],
       [ 3.00000000e+01, -2.98530161e+01],
       [-1.79824728e+01, -1.21305646e-01],
       [-1.77966228e+01, -3.31900806e+00],
       [-1.44287567e+01,  3.02537977e+00],
       [-2.18182392e+01,  7.66530162e+00],
       [-7.65691864e+00, -1.35593071e+00],
       [-8.04657685e+00,  2.02750797e+01],
       [ 1.61188504e+01, -1.11603194e+01],
       [ 4.35751996e+00, -1.34370571e+01],
       [-1.79649580e+01,  7.70530202e+00],
       [-1.77180169e+01,  1.93156795e+00],
       [-2.17989707e+01,  1.52222753e+00],
       [-2.66819009e+01,  9.88356679e-01],
       [-1.65187922e+01,  2.79682375e+00],
       [-2.25816338e+01,  6.99300872e+00],
       [-2.64238191e+01, -2.12916779e+01],
       [ 3.00000000e+01, -3.00000000e+01],
       [ 3.00000000e+01,  8.91924358e+00],
       [ 2.31716314e+01, -2.19557444e+01],
       [-1.76717384e+01, -2.49728478e+01],
       [ 4.05605435e+00, -2.97363116e+00],
       [-5.29364473e+00, -2.84306606e+00],
       [-4.36148707e+00, -1.04939805e+00],
       [-1.76103888e+01, -1.06603225e+01],
       [-2.18664624e+01, -1.53941766e+01],
       [-7.65691864e+00, -1.35593071e+00],
       [-8.04657685e+00,  2.02750797e+01],
       [ 1.61188504e+01, -1.11603194e+01],
       [ 4.35751996e+00, -1.34370571e+01],
       [-1.05444813e+01,  5.02904970e+00],
       [ 2.45754151e+01, -1.60906034e+00],
       [-1.76686096e+01,  1.54202072e+01],
       [-1.80607664e+01, -1.48254894e+01],
       [-3.10692787e+00, -8.31257742e+00],
       [-2.56845020e+01, -9.18030406e+00],
       [-1.64014200e+01,  3.16074179e+00],
       [-1.63153955e+01,  2.42228707e+00],
       [-2.25184590e+01, -2.27647515e+01],
       [-1.99108959e+01, -1.67498337e+01],
       [-1.80802394e+01,  9.03656081e+00],
       [-1.80247792e+01,  4.72886680e+00],
       [-2.19490159e+01, -1.47280414e+01],
       [-1.82721360e+01, -1.76509921e+01],
       [-1.11711460e+00, -1.43481698e+01],
       [ 7.33481571e+00, -1.16238904e+01],
       [-7.65691864e+00, -1.35593071e+00],
       [-8.04657685e+00,  2.02750797e+01],
       [ 1.61188504e+01, -1.11603194e+01],
       [ 4.35751996e+00, -1.34370571e+01],
       [ 3.28039064e+00, -8.54070027e+00],
       [-2.10556529e+01, -1.43492704e+01],
       [-1.80247792e+01,  4.72886680e+00],
       [-1.80247792e+01, -1.34173753e+01],
       [-1.82315671e+01, -1.41606606e+01],
       [-1.79693002e+01, -1.64737874e+01],
       [-1.80247792e+01,  4.72886680e+00],
       [-1.80247792e+01,  4.72886680e+00],
       [-1.81218389e+01, -2.25451659e+01],
       [-1.91915622e+01, -2.08497295e+01],
       [-2.13217450e+01,  1.23770685e+01],
       [-9.11803360e+00,  5.52441438e+00],
       [-1.62744733e+01, -2.52224732e+00],
       [-1.84192213e+01, -2.77944703e+01],
       [-1.52523378e+01, -1.48159969e+00],
       [ 1.50993510e+00, -1.32237290e+01],
       [-7.65691864e+00, -1.35593071e+00],
       [-8.04657685e+00,  2.02750797e+01],
       [ 1.61188504e+01, -1.11603194e+01],
       [ 4.35751996e+00, -1.34370571e+01],
       [-1.79524328e+01,  7.65751531e+00],
       [-1.80212416e+01,  6.65751343e-01],
       [-2.22667125e+01,  7.37353997e+00],
       [-2.06103326e+01, -1.64227811e+01],
       [-1.81970962e+01, -5.82663037e+00],
       [-1.95381731e+01, -6.66210607e+00],
       [ 4.85945633e+00, -1.09946511e+01],
       [-6.17480322e+00, -2.26240669e+00],
       [-1.76769407e+01,  1.48443292e+00],
       [-1.78912917e+01,  5.29985308e-01],
       [-1.80247792e+01,  4.72886680e+00],
       [-1.80247792e+01,  4.72886680e+00],
       [-6.65104630e+00, -1.57284557e+00],
       [-6.23186490e+00, -2.11842110e+00],
       [-1.54168211e+01, -2.08852228e+00],
       [-1.58692563e+01, -2.97908453e+00],
       [-7.65691864e+00, -1.35593071e+00],
       [-8.04657685e+00,  2.02750797e+01],
       [ 1.61188504e+01, -1.11603194e+01],
       [ 4.35751996e+00, -1.34370571e+01],
       [-1.58989946e+01, -2.22521532e+01],
       [-1.56254119e+01, -1.74378990e+00],
       [-8.54546824e+00, -1.67495016e+01],
       [-1.01167639e+00, -1.89734740e+01],
       [-1.74969120e+01, -1.01262229e+00],
       [-1.89196306e+01,  1.42023899e+00],
       [-1.72283962e+01, -3.22670014e-01],
       [-1.85711688e+01,  1.67343635e+00],
       [-1.78912917e+01,  5.29985308e-01],
       [-1.78912917e+01,  5.29985308e-01],
       [-1.79402622e+01,  7.88813957e-01],
       [-1.79608171e+01,  9.43869721e-01],
       [-1.80884597e+01, -7.07718588e+00],
       [-1.80186935e+01, -9.49808814e+00],
       [-1.77520194e+01,  1.59897236e+00],
       [-1.77352018e+01,  6.12541835e-02],
       [-7.65691864e+00, -1.35593071e+00],
       [-8.04657685e+00,  2.02750797e+01],
       [ 1.61188504e+01, -1.11603194e+01],
       [ 4.35751996e+00, -1.34370571e+01],
       [-1.78912917e+01,  5.29985308e-01],
       [-1.78912917e+01,  5.29985308e-01],
       [-1.80021157e+01,  8.33529436e-01],
       [-1.80563127e+01,  4.02606665e-01],
       [-1.81765373e+01,  2.26866056e+00],
       [-1.80339415e+01, -1.32652756e+00],
       [-1.82011429e+01,  4.45504532e-01],
       [-1.84990455e+01,  8.92201743e-02],
       [-1.56254119e+01, -1.74378990e+00],
       [-1.56254119e+01, -1.74378990e+00],
       [-1.71754699e+01, -2.15539510e+00],
       [-1.73640380e+01,  1.95837207e-01],
       [-1.77946952e+01,  7.56956760e-01],
       [-1.77355973e+01,  6.03481990e-01],
       [-1.91774367e+01,  1.04126732e-01],
       [-1.86042227e+01, -1.81982805e+00],
       [-7.65691864e+00, -1.35593071e+00],
       [-8.04657685e+00,  2.02750797e+01],
       [ 1.61188504e+01, -1.11603194e+01],
       [ 4.35751996e+00, -1.34370571e+01],
       [-1.81220366e+01,  7.75555913e-01],
       [-1.76453405e+01,  4.90651434e-01],
       [-1.84519845e+01, -1.97070471e+00],
       [-1.54928295e+01, -1.19836338e+00],
       [-1.82842166e+01, -1.64166258e+00],
       [-1.80035967e+01, -1.74340198e+00],
       [-1.62657807e+01, -1.12953917e-01],
       [-1.73662558e+01, -5.80385027e-01],
       [-1.90488885e+01,  1.97996530e+00],
       [-1.87032337e+01, -1.51454793e-01],
       [-1.80021157e+01,  8.33529436e-01],
       [-1.80021157e+01,  8.33529436e-01],
       [-1.66139149e+01, -1.67950955e+00],
       [-1.62413620e+01,  5.61253272e+00],
       [-1.78912917e+01,  5.29985308e-01],
       [-1.78912917e+01,  5.29985308e-01],
       [-7.65691864e+00, -1.35593071e+00],
       [-8.04657685e+00,  2.02750797e+01],
       [ 1.61188504e+01, -1.11603194e+01],
       [ 4.35751996e+00, -1.34370571e+01]])
最小値:78.70089238553123
入力値:[ 25.87236118 -28.50604635]
経過時間:856.1554429531097sec
num_evaluation of BBF = 200.0current_best_fitness=87.23540665285992,  best_fitness=inf
Generation 1: Best Fitness = 87.23540665285992, Best Individual = [ -4.05144403 -13.7912555 ]
Generation 2: Best Fitness = 87.23540665285992, Best Individual = [ -4.05144403 -13.7912555 ]current_best_fitness=86.98509248262178,  best_fitness=87.23540665285992
Generation 3: Best Fitness = 86.98509248262178, Best Individual = [ -4.04756951 -13.90857683]current_best_fitness=86.89399208242669,  best_fitness=86.98509248262178
Generation 4: Best Fitness = 86.89399208242669, Best Individual = [ -4.05330786 -13.9606531 ]
Generation 5: Best Fitness = 86.89399208242669, Best Individual = [ -4.05330786 -13.9606531 ]
gene_history=array([[ 22.40576417,  28.11243977],
       [ 22.15167241,   1.85134149],
       [-16.03630032, -29.31607174],
       [ -4.1718709 ,  -5.8589184 ],
       [  1.36048028,  -1.29649225],
       [  3.32138843,   2.60316105],
       [ 15.65373454,  12.74247444],
       [  7.18092577,  -4.43449377],
       [-12.65549832,  28.43131447],
       [ -9.97355727, -16.87193635],
       [-26.05149673,  28.97223279],
       [-22.32865722, -10.67215241],
       [-25.74342931, -16.51380366],
       [ -6.3819051 ,  23.76870029],
       [ -9.27230328,  29.08496624],
       [-28.27607706,  -8.89891582],
       [ -7.14246665,  15.84960788],
       [ 26.3282348 , -10.81861221],
       [ -4.05144403, -13.7912555 ],
       [ 18.06335318,   8.29432837],
       [ -4.0593064 , -10.21007952],
       [ -4.07162751, -11.6230906 ],
       [-10.34655884, -18.26544356],
       [ -1.00974524,   2.2438018 ],
       [-28.98575158,  -6.72985074],
       [  2.5675106 ,  -6.72327038],
       [-20.3705757 ,  30.        ],
       [  5.38133161, -17.42418134],
       [ -5.69947576,   6.48681705],
       [ -1.76465537,   3.75015996],
       [ -4.11065415,  -4.00811148],
       [ -4.04487488, -12.60668454],
       [-30.        , -10.68169588],
       [-14.67883093, -10.8567274 ],
       [-30.        ,   5.62080604],
       [-30.        ,  30.        ],
       [ -7.14246665,  15.84960788],
       [ 26.3282348 , -10.81861221],
       [ -4.05144403, -13.7912555 ],
       [ 18.06335318,   8.29432837],
       [-30.        , -19.6311045 ],
       [-30.        , -18.86336759],
       [-21.1881386 , -15.09028163],
       [ 28.64903343,  13.06552187],
       [ -4.04756951, -13.90857683],
       [ -4.04889384, -12.75679306],
       [ -4.09859341,  -9.26550564],
       [ -4.03849186,  -4.39882949],
       [ -7.27889356, -18.89911233],
       [  8.89069036, -13.73699324],
       [ -4.05144403, -13.7912555 ],
       [ -4.05144403, -13.7912555 ],
       [-23.25577029,  -7.19544737],
       [-22.76665385,  -5.28299574],
       [-24.50973569,  30.        ],
       [ 11.02450248, -30.        ],
       [ -7.14246665,  15.84960788],
       [ 26.3282348 , -10.81861221],
       [ -4.05144403, -13.7912555 ],
       [ 18.06335318,   8.29432837],
       [ -4.49018895,  24.60226902],
       [ 16.12009741,  16.98910047],
       [ -6.13334276, -15.81850309],
       [ -7.27896117, -15.72376405],
       [ -3.46709183, -15.3285372 ],
       [ -7.85852307, -14.0075233 ],
       [ -4.10620767, -15.51265783],
       [ -4.11518829,  23.93465125],
       [ -4.05330786, -13.9606531 ],
       [ -4.05189975, -13.73862406],
       [ -4.04853685, -13.03514904],
       [ -4.04972177, -13.67192467],
       [ 25.68359919,  16.63305818],
       [ 29.36217891,  17.06147786],
       [ 28.64903343,  13.06552187],
       [ 28.64903343,  13.06552187],
       [ -7.14246665,  15.84960788],
       [ 26.3282348 , -10.81861221],
       [ -4.05144403, -13.7912555 ],
       [ 18.06335318,   8.29432837],
       [ -0.57962003, -15.07112241],
       [ 30.        , -10.69038336],
       [ -5.39173365, -29.99346435],
       [ -5.10241004, -15.91453357],
       [ -4.05195569, -13.7793049 ],
       [ -4.05130359, -13.76677569],
       [ -4.05408107, -13.93556068],
       [ -4.05249232, -13.88619402],
       [ -4.05330786, -13.9606531 ],
       [ -4.05330786, -13.9606531 ],
       [ -7.04593307, -16.55552245],
       [ -8.02742425, -16.50955838],
       [ -4.05144403, -13.7912555 ],
       [ -4.05144403, -13.7912555 ],
       [ -7.06758911, -16.1775739 ],
       [ -5.04443223, -15.32683601],
       [ -7.14246665,  15.84960788],
       [ 26.3282348 , -10.81861221],
       [ -4.05144403, -13.7912555 ],
       [ 18.06335318,   8.29432837]])
最小値:86.89399208242669
入力値:[ -4.05330786 -13.9606531 ]
経過時間:431.9129033088684sec
num_evaluation of BBF = 100.0current_best_fitness=87.23540665285992,  best_fitness=inf
Generation 1: Best Fitness = 87.23540665285992, Best Individual = [ -4.05144403 -13.7912555 ]
Generation 2: Best Fitness = 87.23540665285992, Best Individual = [ -4.05144403 -13.7912555 ]current_best_fitness=86.98509248262178,  best_fitness=87.23540665285992
Generation 3: Best Fitness = 86.98509248262178, Best Individual = [ -4.04756951 -13.90857683]current_best_fitness=86.89399208242669,  best_fitness=86.98509248262178
Generation 4: Best Fitness = 86.89399208242669, Best Individual = [ -4.05330786 -13.9606531 ]
Generation 5: Best Fitness = 86.89399208242669, Best Individual = [ -4.05330786 -13.9606531 ]
Generation 6: Best Fitness = 86.89399208242669, Best Individual = [ -4.05330786 -13.9606531 ]current_best_fitness=86.85033512643899,  best_fitness=86.89399208242669
Generation 7: Best Fitness = 86.85033512643899, Best Individual = [ -4.05288586 -14.00023523]
gene_history=array([[ 22.40576417,  28.11243977],
       [ 22.15167241,   1.85134149],
       [-16.03630032, -29.31607174],
       [ -4.1718709 ,  -5.8589184 ],
       [  1.36048028,  -1.29649225],
       [  3.32138843,   2.60316105],
       [ 15.65373454,  12.74247444],
       [  7.18092577,  -4.43449377],
       [-12.65549832,  28.43131447],
       [ -9.97355727, -16.87193635],
       [-26.05149673,  28.97223279],
       [-22.32865722, -10.67215241],
       [-25.74342931, -16.51380366],
       [ -6.3819051 ,  23.76870029],
       [ -9.27230328,  29.08496624],
       [-28.27607706,  -8.89891582],
       [ -7.14246665,  15.84960788],
       [ 26.3282348 , -10.81861221],
       [ -4.05144403, -13.7912555 ],
       [ 18.06335318,   8.29432837],
       [ -4.0593064 , -10.21007952],
       [ -4.07162751, -11.6230906 ],
       [-10.34655884, -18.26544356],
       [ -1.00974524,   2.2438018 ],
       [-28.98575158,  -6.72985074],
       [  2.5675106 ,  -6.72327038],
       [-20.3705757 ,  30.        ],
       [  5.38133161, -17.42418134],
       [ -5.69947576,   6.48681705],
       [ -1.76465537,   3.75015996],
       [ -4.11065415,  -4.00811148],
       [ -4.04487488, -12.60668454],
       [-30.        , -10.68169588],
       [-14.67883093, -10.8567274 ],
       [-30.        ,   5.62080604],
       [-30.        ,  30.        ],
       [ -7.14246665,  15.84960788],
       [ 26.3282348 , -10.81861221],
       [ -4.05144403, -13.7912555 ],
       [ 18.06335318,   8.29432837],
       [-30.        , -19.6311045 ],
       [-30.        , -18.86336759],
       [-21.1881386 , -15.09028163],
       [ 28.64903343,  13.06552187],
       [ -4.04756951, -13.90857683],
       [ -4.04889384, -12.75679306],
       [ -4.09859341,  -9.26550564],
       [ -4.03849186,  -4.39882949],
       [ -7.27889356, -18.89911233],
       [  8.89069036, -13.73699324],
       [ -4.05144403, -13.7912555 ],
       [ -4.05144403, -13.7912555 ],
       [-23.25577029,  -7.19544737],
       [-22.76665385,  -5.28299574],
       [-24.50973569,  30.        ],
       [ 11.02450248, -30.        ],
       [ -7.14246665,  15.84960788],
       [ 26.3282348 , -10.81861221],
       [ -4.05144403, -13.7912555 ],
       [ 18.06335318,   8.29432837],
       [ -4.49018895,  24.60226902],
       [ 16.12009741,  16.98910047],
       [ -6.13334276, -15.81850309],
       [ -7.27896117, -15.72376405],
       [ -3.46709183, -15.3285372 ],
       [ -7.85852307, -14.0075233 ],
       [ -4.10620767, -15.51265783],
       [ -4.11518829,  23.93465125],
       [ -4.05330786, -13.9606531 ],
       [ -4.05189975, -13.73862406],
       [ -4.04853685, -13.03514904],
       [ -4.04972177, -13.67192467],
       [ 25.68359919,  16.63305818],
       [ 29.36217891,  17.06147786],
       [ 28.64903343,  13.06552187],
       [ 28.64903343,  13.06552187],
       [ -7.14246665,  15.84960788],
       [ 26.3282348 , -10.81861221],
       [ -4.05144403, -13.7912555 ],
       [ 18.06335318,   8.29432837],
       [ -0.57962003, -15.07112241],
       [ 30.        , -10.69038336],
       [ -5.39173365, -29.99346435],
       [ -5.10241004, -15.91453357],
       [ -4.05195569, -13.7793049 ],
       [ -4.05130359, -13.76677569],
       [ -4.05408107, -13.93556068],
       [ -4.05249232, -13.88619402],
       [ -4.05330786, -13.9606531 ],
       [ -4.05330786, -13.9606531 ],
       [ -7.04593307, -16.55552245],
       [ -8.02742425, -16.50955838],
       [ -4.05144403, -13.7912555 ],
       [ -4.05144403, -13.7912555 ],
       [ -7.06758911, -16.1775739 ],
       [ -5.04443223, -15.32683601],
       [ -7.14246665,  15.84960788],
       [ 26.3282348 , -10.81861221],
       [ -4.05144403, -13.7912555 ],
       [ 18.06335318,   8.29432837],
       [ -4.05330786, -13.9606531 ],
       [ -4.05330786, -13.9606531 ],
       [ -4.05043224,   3.93095593],
       [ -4.05399244, -13.85386971],
       [ -4.05330786, -13.9606531 ],
       [ -4.05330786, -13.9606531 ],
       [ -4.05137137, -13.76220838],
       [ -4.05131058, -13.78456728],
       [ -4.05197469,   7.85213033],
       [ -4.05308575, -13.83871035],
       [ -4.05446412, -13.95869675],
       [ -4.05364124, -13.93901191],
       [ -4.05144403,   1.72890931],
       [ -4.05144403, -13.7912555 ],
       [ -4.47522757, -15.64007989],
       [ -4.38621156, -12.77706532],
       [ -7.14246665,  15.84960788],
       [ 26.3282348 , -10.81861221],
       [ -4.05144403, -13.7912555 ],
       [ 18.06335318,   8.29432837],
       [ -4.05063373, -13.94929759],
       [ -4.05288586, -14.00023523],
       [ -4.05493943, -13.96115593],
       [ -4.05339341, -13.95869963],
       [ -4.05330786, -13.9606531 ],
       [ -4.05330786, -13.9606531 ],
       [ -4.05426316, -13.9598954 ],
       [ -4.05297289, -13.96063447],
       [ -4.05399913, -13.94029835],
       [ -4.05304706, -13.83078854],
       [ -4.05330786, -16.93428193],
       [ -4.05330786, -13.9606531 ],
       [ -4.05279567, -13.96003003],
       [ -4.0537286 , -13.958159  ],
       [ -4.05337942, -13.96087343],
       [ -4.05358151, -13.95893433],
       [ -7.14246665,  15.84960788],
       [ 26.3282348 , -10.81861221],
       [ -4.05144403, -13.7912555 ],
       [ 18.06335318,   8.29432837]])
最小値:86.85033512643899
入力値:[ -4.05288586 -14.00023523]
経過時間:602.7988557815552sec
num_evaluation of BBF = 140.0current_best_fitness=87.23540665285992,  best_fitness=inf
Generation 1: Best Fitness = 87.23540665285992, Best Individual = [ -4.05144403 -13.7912555 ]
Generation 2: Best Fitness = 87.23540665285992, Best Individual = [ -4.05144403 -13.7912555 ]current_best_fitness=86.98509248262178,  best_fitness=87.23540665285992
Generation 3: Best Fitness = 86.98509248262178, Best Individual = [ -4.04756951 -13.90857683]current_best_fitness=86.89399208242669,  best_fitness=86.98509248262178
Generation 4: Best Fitness = 86.89399208242669, Best Individual = [ -4.05330786 -13.9606531 ]
Generation 5: Best Fitness = 86.89399208242669, Best Individual = [ -4.05330786 -13.9606531 ]
Generation 6: Best Fitness = 86.89399208242669, Best Individual = [ -4.05330786 -13.9606531 ]current_best_fitness=86.85033512643899,  best_fitness=86.89399208242669
Generation 7: Best Fitness = 86.85033512643899, Best Individual = [ -4.05288586 -14.00023523]
Generation 8: Best Fitness = 86.85033512643899, Best Individual = [ -4.05288586 -14.00023523]current_best_fitness=86.41772916303076,  best_fitness=86.85033512643899
Generation 9: Best Fitness = 86.41772916303076, Best Individual = [-26.29819967  10.30224797]
Generation 10: Best Fitness = 86.41772916303076, Best Individual = [-26.29819967  10.30224797]
gene_history=array([[ 22.40576417,  28.11243977],
       [ 22.15167241,   1.85134149],
       [-16.03630032, -29.31607174],
       [ -4.1718709 ,  -5.8589184 ],
       [  1.36048028,  -1.29649225],
       [  3.32138843,   2.60316105],
       [ 15.65373454,  12.74247444],
       [  7.18092577,  -4.43449377],
       [-12.65549832,  28.43131447],
       [ -9.97355727, -16.87193635],
       [-26.05149673,  28.97223279],
       [-22.32865722, -10.67215241],
       [-25.74342931, -16.51380366],
       [ -6.3819051 ,  23.76870029],
       [ -9.27230328,  29.08496624],
       [-28.27607706,  -8.89891582],
       [ -7.14246665,  15.84960788],
       [ 26.3282348 , -10.81861221],
       [ -4.05144403, -13.7912555 ],
       [ 18.06335318,   8.29432837],
       [ -4.0593064 , -10.21007952],
       [ -4.07162751, -11.6230906 ],
       [-10.34655884, -18.26544356],
       [ -1.00974524,   2.2438018 ],
       [-28.98575158,  -6.72985074],
       [  2.5675106 ,  -6.72327038],
       [-20.3705757 ,  30.        ],
       [  5.38133161, -17.42418134],
       [ -5.69947576,   6.48681705],
       [ -1.76465537,   3.75015996],
       [ -4.11065415,  -4.00811148],
       [ -4.04487488, -12.60668454],
       [-30.        , -10.68169588],
       [-14.67883093, -10.8567274 ],
       [-30.        ,   5.62080604],
       [-30.        ,  30.        ],
       [ -7.14246665,  15.84960788],
       [ 26.3282348 , -10.81861221],
       [ -4.05144403, -13.7912555 ],
       [ 18.06335318,   8.29432837],
       [-30.        , -19.6311045 ],
       [-30.        , -18.86336759],
       [-21.1881386 , -15.09028163],
       [ 28.64903343,  13.06552187],
       [ -4.04756951, -13.90857683],
       [ -4.04889384, -12.75679306],
       [ -4.09859341,  -9.26550564],
       [ -4.03849186,  -4.39882949],
       [ -7.27889356, -18.89911233],
       [  8.89069036, -13.73699324],
       [ -4.05144403, -13.7912555 ],
       [ -4.05144403, -13.7912555 ],
       [-23.25577029,  -7.19544737],
       [-22.76665385,  -5.28299574],
       [-24.50973569,  30.        ],
       [ 11.02450248, -30.        ],
       [ -7.14246665,  15.84960788],
       [ 26.3282348 , -10.81861221],
       [ -4.05144403, -13.7912555 ],
       [ 18.06335318,   8.29432837],
       [ -4.49018895,  24.60226902],
       [ 16.12009741,  16.98910047],
       [ -6.13334276, -15.81850309],
       [ -7.27896117, -15.72376405],
       [ -3.46709183, -15.3285372 ],
       [ -7.85852307, -14.0075233 ],
       [ -4.10620767, -15.51265783],
       [ -4.11518829,  23.93465125],
       [ -4.05330786, -13.9606531 ],
       [ -4.05189975, -13.73862406],
       [ -4.04853685, -13.03514904],
       [ -4.04972177, -13.67192467],
       [ 25.68359919,  16.63305818],
       [ 29.36217891,  17.06147786],
       [ 28.64903343,  13.06552187],
       [ 28.64903343,  13.06552187],
       [ -7.14246665,  15.84960788],
       [ 26.3282348 , -10.81861221],
       [ -4.05144403, -13.7912555 ],
       [ 18.06335318,   8.29432837],
       [ -0.57962003, -15.07112241],
       [ 30.        , -10.69038336],
       [ -5.39173365, -29.99346435],
       [ -5.10241004, -15.91453357],
       [ -4.05195569, -13.7793049 ],
       [ -4.05130359, -13.76677569],
       [ -4.05408107, -13.93556068],
       [ -4.05249232, -13.88619402],
       [ -4.05330786, -13.9606531 ],
       [ -4.05330786, -13.9606531 ],
       [ -7.04593307, -16.55552245],
       [ -8.02742425, -16.50955838],
       [ -4.05144403, -13.7912555 ],
       [ -4.05144403, -13.7912555 ],
       [ -7.06758911, -16.1775739 ],
       [ -5.04443223, -15.32683601],
       [ -7.14246665,  15.84960788],
       [ 26.3282348 , -10.81861221],
       [ -4.05144403, -13.7912555 ],
       [ 18.06335318,   8.29432837],
       [ -4.05330786, -13.9606531 ],
       [ -4.05330786, -13.9606531 ],
       [ -4.05043224,   3.93095593],
       [ -4.05399244, -13.85386971],
       [ -4.05330786, -13.9606531 ],
       [ -4.05330786, -13.9606531 ],
       [ -4.05137137, -13.76220838],
       [ -4.05131058, -13.78456728],
       [ -4.05197469,   7.85213033],
       [ -4.05308575, -13.83871035],
       [ -4.05446412, -13.95869675],
       [ -4.05364124, -13.93901191],
       [ -4.05144403,   1.72890931],
       [ -4.05144403, -13.7912555 ],
       [ -4.47522757, -15.64007989],
       [ -4.38621156, -12.77706532],
       [ -7.14246665,  15.84960788],
       [ 26.3282348 , -10.81861221],
       [ -4.05144403, -13.7912555 ],
       [ 18.06335318,   8.29432837],
       [ -4.05063373, -13.94929759],
       [ -4.05288586, -14.00023523],
       [ -4.05493943, -13.96115593],
       [ -4.05339341, -13.95869963],
       [ -4.05330786, -13.9606531 ],
       [ -4.05330786, -13.9606531 ],
       [ -4.05426316, -13.9598954 ],
       [ -4.05297289, -13.96063447],
       [ -4.05399913, -13.94029835],
       [ -4.05304706, -13.83078854],
       [ -4.05330786, -16.93428193],
       [ -4.05330786, -13.9606531 ],
       [ -4.05279567, -13.96003003],
       [ -4.0537286 , -13.958159  ],
       [ -4.05337942, -13.96087343],
       [ -4.05358151, -13.95893433],
       [ -7.14246665,  15.84960788],
       [ 26.3282348 , -10.81861221],
       [ -4.05144403, -13.7912555 ],
       [ 18.06335318,   8.29432837],
       [ -4.05337756, -13.96085115],
       [ -4.05340971,  14.9422861 ],
       [ -4.05463687, -13.96128425],
       [ -4.0552445 , -13.96107024],
       [ -4.05582546, -13.94704433],
       [ -4.05570365, -13.97895671],
       [ -4.05356225, -13.96054996],
       [ -4.05284618, -13.95994671],
       [ -4.05426612, -13.98507177],
       [ -4.05193839, -13.9540373 ],
       [ -4.05330786, -13.9606531 ],
       [ -4.05330786, -13.9606531 ],
       [ -4.0538918 , -13.9600442 ],
       [-19.30457612, -13.96091414],
       [ -4.05319248, -13.96046564],
       [ -4.05501035, -13.96109327],
       [ -7.14246665,  15.84960788],
       [ 26.3282348 , -10.81861221],
       [ -4.05144403, -13.7912555 ],
       [ 18.06335318,   8.29432837],
       [ -4.05359065, -13.97193817],
       [ -4.0533949 , -13.98217888],
       [ -4.05337458, -13.96062632],
       [ -4.05343442, -13.96049979],
       [ -4.05489751, -13.97490471],
       [ -4.05536648, -13.98167506],
       [ -4.0533106 , -13.96063314],
       [-26.29819967,  10.30224797],
       [ -1.28569453, -11.27945267],
